# view res/layout/fullscreenimg.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.baidu.location.f { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.ustore.activity.DownDetails { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.ustore.activity.FullScreenImgActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.ustore.content.PathProvider { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.ustore.receiver.ApkReceiver { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.ustore.receiver.DeviceStateReceiver { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.ustore.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.ustore.service.IService { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.ustore.service.PService { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.ustore.service.UserService { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.ustore.util.App { <init>(...); }

